Name,Company,Industry,CO2_emissions_t,Source_CO2_emissions,Source,City,Province,Latitude,Longitude
TERMOELECTRICA GUILLERMO BROWN,,Thermal power plant,1021465.00,Industrial point source,,,Buenos Aires,,
TERMOELECTRICA M.BELGRANO S.A.,,Thermal power plant,2150020.00,Industrial point source,,,Buenos Aires,,
YAC.ENTRE LOMAS AUTOGENERADOR,,Thermal power plant,27680.00,Industrial point source,,,R�o Negro,,
YPF Autogenerador Pza. Huincul,,Thermal power plant,161867.00,Industrial point source,,,Neuqu�n,,
YPF CT MANANTIALES BEHR II AG,,Thermal power plant,8767.00,Industrial point source,,,Chubut,,
YPF EL TREBOL CT MANANT. BEHR,,Thermal power plant,6.00,Industrial point source,,,Chubut,,
YPF ENERG�A ELECTR.ex PLUSPETG,,Thermal power plant,1400041.00,Industrial point source,,,Tucum�n,,
YPF LA PLATA COGENERACION,,Thermal power plant,228277.00,Industrial point source,,,Buenos Aires,,
YPF LOS PERALES AUTOG,,Thermal power plant,68352.00,Industrial point source,,,Santa Cruz,,
YPF YAC P.HERNANDEZ AUTOG,,Thermal power plant,26.00,Industrial point source,,,Neuqu�n,,
BIOGAS CT AVELLANEDA SECCO,,Biogas Power Plant,41391.00,Biogenic point source,,,SANTA FE,,
CENTRAL BIOELECTRICA R.CUARTO1,,Biogas Power Plant,13140.00,Biogenic point source,,,CORDOBA,,
C.BIOELECT.R.CUARTO1 REN2,,Biogas Power Plant,10249.20,Biogenic point source,,,CORDOBA,,
C.BIOELECT.R.CUARTO2 REN1,,Biogas Power Plant,7884.00,Biogenic point source,,,CORDOBA,,
C.BIOELECT.R.CUARTO2 REN2,,Biogas Power Plant,7884.00,Biogenic point source,,,CORDOBA,,
BIOGAS CTBG CITRUSVIL-ALCOVIL,,Biogas Power Plant,19710.00,Biogenic point source,,,TUCUMAN,,
BIOGAS RS CT ENSENADA SECCO,,Biogas Power Plant,34821.00,Biogenic point source,,,BUENOS AIRES,,
CTBG GENERAL ALVEAR,,Biogas Power Plant,6570.00,Biogenic point source,,,BUENOS AIRES,,
BIOGAS CTBG GIGENA I,,Biogas Power Plant,7884.00,Biogenic point source,,,CORDOBA,,
BIOGAS CTBG JUSTO DARACT,,Biogas Power Plant,6570.00,Biogenic point source,,,SAN LUIS,,
BIOGAS CTBG PACUCA BIO ENERG�A,,Biogas Power Plant,6570.00,Biogenic point source,,,BUENOS AIRES,,
BIOGAS CTBG PERGAMINO,,Biogas Power Plant,15768.00,Biogenic point source,,,BUENOS AIRES,,
C.T.SAN MARTIN NORTE 3A,,Biogas Power Plant,33507.00,Biogenic point source,,,BUENOS AIRES,,
CT SAN MIGUEL NORTE III-ENARSA,,Biogas Power Plant,75555.00,Biogenic point source,,,BUENOS AIRES,,
ENERGIA AGRO S.A.U,,Biogas Power Plant,9296.55,Biogenic point source,,,SANTA FE,,
BIOGAS CTBG TIGONBU,,Biogas Power Plant,13140.00,Biogenic point source,,,SAN LUIS,,
BIOGAS CTBG VILLA DEL ROS. CGY,,Biogas Power Plant,6570.00,Biogenic point source,,,CORDOBA,,
BIOGAS CTBG VENADO TUERTO,,Biogas Power Plant,13797.00,Biogenic point source,,,SANTA FE,,
BIO ENERG�A YANQUETRUZ S.A.,,Biogas Power Plant,9855.00,Biogenic point source,,,SAN LUIS,,
BIOGAS CTBG ENRECO,,Biogas Power Plant,13140.00,Biogenic point source,,,CORDOBA,,
CTBG BIO ENERG�A YANQUETRUZ II,,Biogas Power Plant,5256.00,Biogenic point source,,,SAN LUIS,,
CTBG BIO. SANTA CATALINA,,Biogas Power Plant,13140.00,Biogenic point source,,,CORDOBA,,
BIOGAS CTBG AB ENERG�A,,Biogas Power Plant,13140.00,Biogenic point source,,,LA PAMPA,,
CT BIOMASA MM BIOENERG�A,,Biogas Power Plant,19710.00,Biogenic point source,,,MISIONES,,
CTBRS SAN MART�N NORTE III-D,,Biogas Power Plant,33507.00,Biogenic point source,,,BUENOS AIRES,,
BIOGAS CTBG ARRE BEEF SA,,Biogas Power Plant,9855.00,Biogenic point source,,,BUENOS AIRES,,
BIOGAS CT RESENER SA,,Biogas Power Plant,5256.00,Biogenic point source,,,BUENOS AIRES,,
CTBG POLLOS SAN MATEO,,Biogas Power Plant,15768.00,Biogenic point source,,,CORDOBA,,
CTBG GENERAL VILLEGAS Ren 2,,Biogas Power Plant,8015.40,Biogenic point source,,,BUENOS AIRES,,
YPF Plaza Huincul,YPF SA,Methanol,275370.00,Industrial point source,,,Neuqu�n,,
Arauco General San Martin,Arauco Argentina S.A. ,Methanol,33500.00,Industrial point source,,,Santa Fe,,
La Plata Refinery,YPF SA,Refinery,2224965.52,Industrial point source,,,,,
Lujan de Cuyo Refinery,YPF SA,Refinery,1229586.21,Industrial point source,,,,,
Plaza Huincul Refinery,YPF SA,Refinery,292758.62,Industrial point source,,,,,
Raizen Dock Sud,Raizen,Refinery,1171034.48,Industrial point source,,,,,
Axion Campana Refinery,PAE,Refinery,1171034.48,Industrial point source,,,,,
DAPSA,,,0.00,Industrial point source,,,,,
Dock Sud Refinery,,Refinery,0.00,Industrial point source,,,,,
REFINOR Campo Duran Refinery,,Refinery,351310.34,Industrial point source,,,,,
TRAFIGURA Bahia Blanca Refinery,,Refinery,351310.34,Industrial point source,,,,,
OIL Combustibles San Lorenzo Refinery,,Refinery,0.00,Industrial point source,,,,,
PAMPA ENERGIA SA,,Etileno,25916.00,Industrial point source,,Pto General San Mart�n,Santa Fe,,
PBB Polisur S.A.,,Etileno,229900.00,Industrial point source,,Bahia Blanca,Buenos Aires,,
PBB Polisur S.A.,,Etileno,355300.00,Industrial point source,,Bahia Blanca,Buenos Aires,,
